fdc_id,description,diet_guide_group
790508,"Butter, stick, salted",Diary
789828,"Butter, stick, unsalted",Diary
2259792,"Buttermilk, low fat",Diary
747429,"Cheese, American, restaurant",Diary
328637,"Cheese, cheddar",Diary
2647443,"Cheese, cotija, solid",Diary
328841,"Cheese, cottage, lowfat, 2% milkfat",Diary
329830,"Cheese, dry white, queso seco",Diary
746765,"Cheese, dry white, queso seco",Diary
2259796,"Cheese, feta, whole milk, crumbled",Diary
2647438,"Cheese, monterey jack, solid",Diary
329370,"Cheese, mozzarella, low moisture, part-skim",Diary
2647441,"Cheese, oaxaca, solid",Diary
325036,"Cheese, parmesan, grated",Diary
2259795,"Cheese, parmesan, grated, refrigerated",Diary
2647439,"Cheese, pasteurized process cheese food or product, American, singles",Diary
325198,"Cheese, pasteurized process, American, vitamin D fortified",Diary
2647440,"Cheese, provolone, sliced",Diary
2647442,"Cheese, queso fresco, solid",Diary
323444,"Cheese, ricotta, whole milk",Diary
746766,"Cheese, ricotta, whole milk",Diary
326135,"Cheese, swiss",Diary
746767,"Cheese, swiss",Diary
2346384,"Cottage cheese, full fat, large or small curd",Diary
2346385,"Cream cheese, full fat, block",Diary
2346386,"Cream, heavy",Diary
2346387,"Cream, sour, full fat",Diary
323793,"Egg, white, dried","Meats, Poultry, Eggs"
323697,"Egg, white, raw, frozen, pasteurized","Meats, Poultry, Eggs"
329490,"Egg, whole, dried","Meats, Poultry, Eggs"
323604,"Egg, whole, raw, frozen, pasteurized","Meats, Poultry, Eggs"
329716,"Egg, yolk, dried","Meats, Poultry, Eggs"
329596,"Egg, yolk, raw, frozen, pasteurized","Meats, Poultry, Eggs"
747997,"Eggs, Grade A, Large, egg white","Meats, Poultry, Eggs"
748967,"Eggs, Grade A, Large, egg whole","Meats, Poultry, Eggs"
748236,"Eggs, Grade A, Large, egg yolk","Meats, Poultry, Eggs"
322228,"Milk, lowfat, fluid, 1% milkfat, with added vitamin A and vitamin D",Diary
746772,"Milk, lowfat, fluid, 1% milkfat, with added vitamin A and vitamin D",Diary
322559,"Milk, nonfat, fluid, with added vitamin A and vitamin D (fat free or skim)",Diary
746776,"Milk, nonfat, fluid, with added vitamin A and vitamin D (fat free or skim)",Diary
321359,"Milk, reduced fat, fluid, 2% milkfat, with added vitamin A and vitamin D",Diary
746778,"Milk, reduced fat, fluid, 2% milkfat, with added vitamin A and vitamin D",Diary
322892,"Milk, whole, 3.25% milkfat, with added vitamin D",Diary
746782,"Milk, whole, 3.25% milkfat, with added vitamin D",Diary
330137,"Yogurt, Greek, plain, nonfat",Diary
2259794,"Yogurt, Greek, plain, whole milk",Diary
330415,"Yogurt, Greek, strawberry, nonfat",Diary
2647437,"Yogurt, plain, nonfat",Diary
2259793,"Yogurt, plain, whole milk",Diary
326698,"Mustard, prepared, yellow",
321505,"Salt, table, iodized",
746775,"Salt, table, iodized",
748278,"Oil, canola",Oil
330458,"Oil, coconut",Oil
748323,"Oil, corn",Oil
1750351,"Oil, olive, extra light",Oil
748608,"Oil, olive, extra virgin",Oil
1750348,"Oil, peanut",Oil
1750350,"Oil, safflower",Oil
748366,"Oil, soybean",Oil
1750349,"Oil, sunflower",Oil
2646170,"Chicken, breast, boneless, skinless, raw","Meats, Poultry, Eggs"
331960,"Chicken, broiler or fryers, breast, skinless, boneless, meat only, cooked, braised","Meats, Poultry, Eggs"
331897,"Chicken, broilers or fryers, drumstick, meat only, cooked, braised","Meats, Poultry, Eggs"
2514746,"Chicken, ground, with additives, raw","Meats, Poultry, Eggs"
2646171,"Chicken, thigh, boneless, skinless, raw","Meats, Poultry, Eggs"
330869,"Turkey, ground, 93% lean, 7% fat, pan-broiled crumbles","Meats, Poultry, Eggs"
746785,"Turkey, ground, 93% lean, 7% fat, pan-broiled crumbles","Meats, Poultry, Eggs"
2514747,"Turkey, ground, 93% lean/ 7% fat, raw","Meats, Poultry, Eggs"
332282,"Sauce, pasta, spaghetti/marinara, ready-to-serve",
324038,"Sauce, salsa, ready-to-serve",
746777,"Sauce, salsa, ready-to-serve",
323121,"Frankfurter, beef, unheated",
332397,"Ham, sliced, pre-packaged, deli meat (96%fat free, water added)","Meats, Poultry, Eggs"
324157,"Sausage, breakfast sausage, beef, pre-cooked, unprepared","Meats, Poultry, Eggs"
746779,"Sausage, breakfast sausage, beef, pre-cooked, unprepared","Meats, Poultry, Eggs"
325658,"Sausage, Italian, pork, mild, cooked, pan-fried","Meats, Poultry, Eggs"
746780,"Sausage, Italian, pork, mild, cooked, pan-fried","Meats, Poultry, Eggs"
332864,"Sausage, pork, chorizo, link or ground, cooked, pan-fried","Meats, Poultry, Eggs"
746781,"Sausage, pork, chorizo, link or ground, cooked, pan-fried","Meats, Poultry, Eggs"
325992,"Sausage, turkey, breakfast links, mild, raw","Meats, Poultry, Eggs"
746783,"Sausage, turkey, breakfast links, mild, raw","Meats, Poultry, Eggs"
2003590,"Apple juice, with added vitamin C, from concentrate, shelf stable",Fruits
1105897,"Apples, fuji, with skin, raw",Fruits
1750340,"Apples, fuji, with skin, raw",Fruits
1105781,"Apples, gala, with skin, raw",Fruits
1750341,"Apples, gala, with skin, raw",Fruits
1105664,"Apples, granny smith, with skin, raw",Fruits
1750342,"Apples, granny smith, with skin, raw",Fruits
1105547,"Apples, honeycrisp, with skin, raw",Fruits
1750343,"Apples, honeycrisp, with skin, raw",Fruits
1105430,"Apples, red delicious, with skin, raw",Fruits
1750339,"Apples, red delicious, with skin, raw",Fruits
2263892,"Applesauce, unsweetened, with added vitamin C",Fruits
2346414,"Applesauce, unsweetened, with added vitamin C",Fruits
2710815,"Apricot, with skin, raw",Fruits
2710824,"Avocado, Hass, peeled, raw",Fruits
790774,"Bananas, overripe, raw",Fruits
1105073,"Bananas, overripe, raw",Fruits
790991,"Bananas, ripe and slightly ripe, raw",Fruits
1105314,"Bananas, ripe and slightly ripe, raw",Fruits
2263889,"Blueberries, raw",Fruits
2346411,"Blueberries, raw",Fruits
2346399,"Cherries, sweet, dark red, raw",Fruits
2003594,"Cranberry juice, not fortified, from concentrate, shelf stable",Fruits
326905,"Figs, dried, uncooked",Fruits
746768,"Figs, dried, uncooked",Fruits
2003592,"Grape juice, purple, with added vitamin C, from concentrate, shelf stable",Fruits
2003593,"Grape juice, white, with added vitamin C, from concentrate, shelf stable",Fruits
2003595,"Grapefruit juice, red, not fortified, not from concentrate, refrigerated",Fruits
325287,"Grapefruit juice, white, canned or bottled, unsweetened",Fruits
2263891,"Grapes, green, seedless, raw",Fruits
2346413,"Grapes, green, seedless, raw",Fruits
2263890,"Grapes, red, seedless, raw",Fruits
2346412,"Grapes, red, seedless, raw",Fruits
2710831,"Kiwifruit (kiwi), green, peeled, raw",Fruits
327046,"Kiwifruit, green, raw",Fruits
2710832,"Mandarin, seedless, peeled, raw",Fruits
2710834,"Mango, Ataulfo, peeled, raw",Fruits
2710833,"Mango, Tommy Atkins, peeled, raw",Fruits
327198,"Melons, cantaloupe, raw",Fruits
746770,"Melons, cantaloupe, raw",Fruits
2710816,"Melons, honeydew, raw",Fruits
327357,"Nectarines, raw",Fruits
332791,"Olives, green, Manzanilla, stuffed with pimiento",Fruits
2003591,"Orange juice, no pulp, not fortified, from concentrate, refrigerated",Fruits
2003597,"Orange juice, no pulp, not fortified, not from concentrate, refrigerated",Fruits
746771,"Oranges, raw, navels",Fruits
327501,"Oranges, raw, navels (Includes foods for USDA's Food Distribution Program)",Fruits
325430,"Peaches, yellow, raw",Fruits
2710836,"Pear, Anjou, green, with skin, raw",Fruits
746773,"Pears, raw, bartlett",Fruits
332597,"Pears, raw, bartlett (Includes foods for USDA's Food Distribution Program)",Fruits
2346398,"Pineapple, raw",Fruits
2710843,"Plantains, overripe, raw",Fruits
2710817,"Plantains, ripe, raw",Fruits
2710818,"Plantains, underripe, raw",Fruits
2710837,"Plum, black, with skin, raw",Fruits
2263888,"Raspberries, raw",Fruits
2346410,"Raspberries, raw",Fruits
327699,"Strawberries, raw",Fruits
747448,"Strawberries, raw",Fruits
2263887,"Strawberries, raw",Fruits
2346409,"Strawberries, raw",Fruits
746952,"Ham, sliced, restaurant","Meats, Poultry, Eggs"
749420,"Pork, cured, bacon, cooked, restaurant","Meats, Poultry, Eggs"
2514745,"Pork, ground, raw","Meats, Poultry, Eggs"
2646168,"Pork, loin, boneless, raw","Meats, Poultry, Eggs"
2646169,"Pork, loin, tenderloin, boneless, raw","Meats, Poultry, Eggs"
2710822,"Arugula, baby, raw",Dark-Green Vegetables
2710823,"Asparagus, green, raw",Other Vegetables
321611,"Beans, snap, green, canned, regular pack, drained solids",Other Vegetables
2346400,"Beans, snap, green, raw",Other Vegetables
2685576,"Beets, raw",Other Vegetables
321900,"Broccoli, raw",Dark-Green Vegetables
747447,"Broccoli, raw",Dark-Green Vegetables
2685575,"Brussels sprouts, raw",Other Vegetables
2685572,"Cabbage, bok choy, raw",Dark-Green Vegetables
2346407,"Cabbage, green, raw",Other Vegetables
2346408,"Cabbage, red, raw",Other Vegetables
2258587,"Carrots, baby, raw",Red and Orange Vegetables
746764,"Carrots, frozen, unprepared",Red and Orange Vegetables
326458,"Carrots, frozen, unprepared (Includes foods for USDA's Food Distribution Program)",Red and Orange Vegetables
2258586,"Carrots, mature, raw",Red and Orange Vegetables
2685573,"Cauliflower, raw",Other Vegetables
2346405,"Celery, raw",Other Vegetables
2685574,"Collards, raw",Dark-Green Vegetables
2710826,"Corn, sweet, yellow and white kernels, Â fresh, raw",Starchy Vegetables
2346406,"Cucumber, with peel, raw",Other Vegetables
2685577,"Eggplant, raw",Other Vegetables
2512377,"Flour, cassava",Starchy Vegetables
2261422,"Flour, potato",Starchy Vegetables
1104647,"Garlic, raw",Other Vegetables
326196,"Kale, frozen, cooked, boiled, drained, without salt",Dark-Green Vegetables
323505,"Kale, raw",Dark-Green Vegetables
747693,"Ketchup, restaurant",Red and Orange Vegetables
327923,"Lettuce, cos or romaine, raw",Dark-Green Vegetables
746769,"Lettuce, cos or romaine, raw",Dark-Green Vegetables
2346388,"Lettuce, iceberg, raw",Other Vegetables
2346391,"Lettuce, leaf, green, raw",Dark-Green Vegetables
2346390,"Lettuce, leaf, red, raw",Dark-Green Vegetables
2346389,"Lettuce, romaine, green, raw",Dark-Green Vegetables
2003603,"Mushroom, beech",Other Vegetables
2003601,"Mushroom, crimini",Other Vegetables
2003600,"Mushroom, enoki",Other Vegetables
2003599,"Mushroom, king oyster",Other Vegetables
1750344,"Mushroom, lion's mane",Other Vegetables
1999626,"Mushroom, lion's mane",Other Vegetables
2003602,"Mushroom, maitake",Other Vegetables
1750345,"Mushroom, oyster",Other Vegetables
1999627,"Mushroom, oyster",Other Vegetables
2003604,"Mushroom, pioppini",Other Vegetables
2003598,"Mushroom, portabella",Other Vegetables
1750346,"Mushrooms, shiitake",Other Vegetables
1999628,"Mushrooms, shiitake",Other Vegetables
1750347,"Mushrooms, white button",Other Vegetables
1999629,"Mushrooms, white button",Other Vegetables
324317,"Onion rings, breaded, par fried, frozen, prepared, heated in oven",Other Vegetables
790577,"Onions, red, raw",Other Vegetables
1104962,"Onions, white, raw",Other Vegetables
790646,"Onions, yellow, raw",Other Vegetables
2644291,"Peas, green, sweet, canned, sodium added, sugar added, drained and rinsed",Starchy Vegetables
2258588,"Peppers, bell, green, raw",Other Vegetables
2258591,"Peppers, bell, orange, raw",Red and Orange Vegetables
2258590,"Peppers, bell, red, raw",Red and Orange Vegetables
2258589,"Peppers, bell, yellow, raw",Other Vegetables
324653,"Pickles, cucumber, dill or kosher dill",Other Vegetables
2346403,"Potatoes, gold, without skin, raw",Starchy Vegetables
2346402,"Potatoes, red, without skin, raw",Starchy Vegetables
2346401,"Potatoes, russet, without skin, raw",Starchy Vegetables
1750352,"Spinach, baby",Dark-Green Vegetables
1999632,"Spinach, baby",Dark-Green Vegetables
1750353,"Spinach, mature",Dark-Green Vegetables
1999633,"Spinach, mature",Dark-Green Vegetables
2685568,"Squash, summer, green, zucchini, includes skin, raw",Other Vegetables
2685569,"Squash, summer, yellow, includes skin, raw",Other Vegetables
2685571,"Squash, winter, acorn, raw",Red and Orange Vegetables
2685570,"Squash, winter, butternut, raw",Red and Orange Vegetables
2346404,"Sweet potatoes, orange flesh, without skin, raw",Red and Orange Vegetables
2003596,"Tomato juice, with added ingredients, from concentrate, shelf stable",Red and Orange Vegetables
2685580,"Tomato, paste, canned, without salt added",Red and Orange Vegetables
2685582,"Tomato, puree, canned",Red and Orange Vegetables
1750354,"Tomato, roma",Red and Orange Vegetables
1999634,"Tomato, roma",Red and Orange Vegetables
2685579,"Tomato, sauce, canned, with salt added",Red and Orange Vegetables
333281,"Tomatoes, canned, red, ripe, diced",Red and Orange Vegetables
2685581,"Tomatoes, crushed, canned",Red and Orange Vegetables
321360,"Tomatoes, grape, raw",Red and Orange Vegetables
2685578,"Tomatoes, whole, canned, solids and liquids, with salt added",Red and Orange Vegetables
2262074,"Almond butter, creamy","Nuts, Seeds, Soy Products"
2262075,"Flaxseed, ground","Nuts, Seeds, Soy Products"
2261420,"Flour, almond","Nuts, Seeds, Soy Products"
2515377,"Flour, chestnut","Nuts, Seeds, Soy Products"
2515382,"Flour, coconut","Nuts, Seeds, Soy Products"
323294,"Nuts, almonds, dry roasted, with salt added","Nuts, Seeds, Soy Products"
2346393,"Nuts, almonds, whole, raw","Nuts, Seeds, Soy Products"
2515373,"Nuts, brazilnuts, raw","Nuts, Seeds, Soy Products"
2515374,"Nuts, cashew nuts, raw","Nuts, Seeds, Soy Products"
2515375,"Nuts, hazelnuts or filberts, raw","Nuts, Seeds, Soy Products"
2515378,"Nuts, macadamia nuts, raw","Nuts, Seeds, Soy Products"
2346395,"Nuts, pecans, halves, raw","Nuts, Seeds, Soy Products"
2346392,"Nuts, pine nuts, raw","Nuts, Seeds, Soy Products"
2515379,"Nuts, pistachio nuts, raw","Nuts, Seeds, Soy Products"
2346394,"Nuts, walnuts, English, halves, raw","Nuts, Seeds, Soy Products"
2515380,"Seeds, pumpkin seeds (pepitas), raw","Nuts, Seeds, Soy Products"
325524,"Seeds, sunflower seed kernels, dry roasted, with salt added","Nuts, Seeds, Soy Products"
2515381,"Seeds, sunflower seed, kernel, raw","Nuts, Seeds, Soy Products"
2262073,"Sesame butter, creamy","Nuts, Seeds, Soy Products"
2646174,"Beef, chuck, roast, boneless, choice, raw","Meats, Poultry, Eggs"
2646175,"Beef, flank, steak, boneless, choice, raw","Meats, Poultry, Eggs"
2514744,"Beef, ground, 80% lean meat / 20% fat, raw","Meats, Poultry, Eggs"
2514743,"Beef, ground, 90% lean meat / 10% fat, raw","Meats, Poultry, Eggs"
334897,"Beef, loin, tenderloin roast, separable lean only, boneless, trimmed to 0"" fat, select, cooked, roasted","Meats, Poultry, Eggs"
746758,"Beef, loin, tenderloin roast, separable lean only, boneless, trimmed to 0"" fat, select, cooked, roasted","Meats, Poultry, Eggs"
334849,"Beef, loin, top loin steak, boneless, lip-on, separable lean only, trimmed to 1/8"" fat, choice, raw","Meats, Poultry, Eggs"
746759,"Beef, loin, top loin steak, boneless, lip-on, separable lean only, trimmed to 1/8"" fat, choice, raw","Meats, Poultry, Eggs"
2646172,"Beef, ribeye, steak, boneless, choice, raw","Meats, Poultry, Eggs"
334898,"Beef, round, eye of round roast, boneless, separable lean only, trimmed to 0"" fat, select, raw","Meats, Poultry, Eggs"
746760,"Beef, round, eye of round roast, boneless, separable lean only, trimmed to 0"" fat, select, raw","Meats, Poultry, Eggs"
334963,"Beef, round, top round roast, boneless, separable lean only, trimmed to 0"" fat, select, raw","Meats, Poultry, Eggs"
746761,"Beef, round, top round roast, boneless, separable lean only, trimmed to 0"" fat, select, raw","Meats, Poultry, Eggs"
2646173,"Beef, round, top round, boneless, choice, raw","Meats, Poultry, Eggs"
335109,"Beef, short loin, porterhouse steak, separable lean only, trimmed to 1/8"" fat, select, raw","Meats, Poultry, Eggs"
746762,"Beef, short loin, porterhouse steak, separable lean only, trimmed to 1/8"" fat, select, raw","Meats, Poultry, Eggs"
335061,"Beef, short loin, t-bone steak, bone-in, separable lean only, trimmed to 1/8"" fat, choice, cooked, grilled","Meats, Poultry, Eggs"
746763,"Beef, short loin, t-bone steak, bone-in, separable lean only, trimmed to 1/8"" fat, choice, cooked, grilled","Meats, Poultry, Eggs"
2257045,"Almond milk, unsweetened, plain, refrigerated",
1750338,"Almond milk, unsweetened, plain, shelf stable",
1999631,"Almond milk, unsweetened, plain, shelf stable",
2257046,"Oat milk, unsweetened, plain, refrigerated",
2684446,"Crustaceans, crab, blue swimming, lump, pasteurized, refrigerated",Seafood
2684443,"Crustaceans, shrimp, farm raised, raw",Seafood
2684445,"Fish, catfish, farm raised, raw",Seafood
2684444,"Fish, cod, Atlantic, wild caught, raw",Seafood
333374,"Fish, haddock, raw",Seafood
333476,"Fish, pollock, raw",Seafood
2684441,"Fish, salmon, Atlantic, farm raised, raw",Seafood
2684440,"Fish, salmon, sockeye, wild caught, raw",Seafood
2684442,"Fish, tilapia, farm raised, raw",Seafood
334194,"Fish, tuna, light, canned in water, drained solids",Seafood
2644285,"Beans, black, canned, sodium added, drained and rinsed","Beans, Peas, Lentils"
2644287,"Beans, cannellini, canned, sodium added, drained and rinsed","Beans, Peas, Lentils"
2644281,"Beans, cannellini, dry","Beans, Peas, Lentils"
335912,"Beans, Dry, Black (0% moisture)","Beans, Peas, Lentils"
747444,"Beans, Dry, Black (0% moisture)","Beans, Peas, Lentils"
335425,"Beans, Dry, Brown (0% moisture)","Beans, Peas, Lentils"
747433,"Beans, Dry, Brown (0% moisture)","Beans, Peas, Lentils"
335433,"Beans, Dry, Carioca (0% moisture)","Beans, Peas, Lentils"
747436,"Beans, Dry, Carioca (0% moisture)","Beans, Peas, Lentils"
335782,"Beans, Dry, Cranberry (0% moisture)","Beans, Peas, Lentils"
747437,"Beans, Dry, Cranberry (0% moisture)","Beans, Peas, Lentils"
335245,"Beans, Dry, Dark Red Kidney (0% moisture)","Beans, Peas, Lentils"
747440,"Beans, Dry, Dark Red Kidney (0% moisture)","Beans, Peas, Lentils"
335428,"Beans, Dry, Flor de Mayo (0% moisture)","Beans, Peas, Lentils"
747432,"Beans, Dry, Flor de Mayo (0% moisture)","Beans, Peas, Lentils"
336067,"Beans, Dry, Great Northern (0% moisture)","Beans, Peas, Lentils"
747446,"Beans, Dry, Great Northern (0% moisture)","Beans, Peas, Lentils"
335422,"Beans, Dry, Light Red Kidney (0% moisture)","Beans, Peas, Lentils"
747438,"Beans, Dry, Light Red Kidney (0% moisture)","Beans, Peas, Lentils"
335785,"Beans, Dry, Light Tan (0% moisture)","Beans, Peas, Lentils"
747435,"Beans, Dry, Light Tan (0% moisture)","Beans, Peas, Lentils"
335777,"Beans, Dry, Medium Red (0% moisture)","Beans, Peas, Lentils"
747430,"Beans, Dry, Medium Red (0% moisture)","Beans, Peas, Lentils"
335419,"Beans, Dry, Navy (0% moisture)","Beans, Peas, Lentils"
747441,"Beans, Dry, Navy (0% moisture)","Beans, Peas, Lentils"
335306,"Beans, Dry, Pink (0% moisture)","Beans, Peas, Lentils"
747439,"Beans, Dry, Pink (0% moisture)","Beans, Peas, Lentils"
335695,"Beans, Dry, Pinto (0% moisture)","Beans, Peas, Lentils"
747445,"Beans, Dry, Pinto (0% moisture)","Beans, Peas, Lentils"
335930,"Beans, Dry, Red (0% moisture)","Beans, Peas, Lentils"
747431,"Beans, Dry, Red (0% moisture)","Beans, Peas, Lentils"
335774,"Beans, Dry, Small Red (0% moisture)","Beans, Peas, Lentils"
747443,"Beans, Dry, Small Red (0% moisture)","Beans, Peas, Lentils"
335927,"Beans, Dry, Small White (0% moisture)","Beans, Peas, Lentils"
747442,"Beans, Dry, Small White (0% moisture)","Beans, Peas, Lentils"
335442,"Beans, Dry, Tan (0% moisture)","Beans, Peas, Lentils"
747434,"Beans, Dry, Tan (0% moisture)","Beans, Peas, Lentils"
2644294,"Beans, great northern, canned, sodium added, drained and rinsed","Beans, Peas, Lentils"
2644289,"Beans, kidney, dark red, canned, sodium added, sugar added, drained and rinsed","Beans, Peas, Lentils"
2644290,"Beans, kidney, light red, canned, sodium added, sugar added, drained and rinsed","Beans, Peas, Lentils"
2644286,"Beans, navy, canned, sodium added, drained and rinsed","Beans, Peas, Lentils"
2644292,"Beans, pinto, canned, sodium added, drained and rinsed","Beans, Peas, Lentils"
2644293,"Blackeye pea, canned, sodium added, drained and rinsed","Beans, Peas, Lentils"
2644284,"Blackeye pea, dry","Beans, Peas, Lentils"
2644288,"Chickpeas (garbanzo beans, bengal gram), canned, sodium added, drained and rinsed","Beans, Peas, Lentils"
2644282,"Chickpeas, (garbanzo beans, bengal gram), dry","Beans, Peas, Lentils"
1104705,"Flour, soy, defatted","Beans, Peas, Lentils"
1104766,"Flour, soy, full-fat","Beans, Peas, Lentils"
321358,"Hummus, commercial","Beans, Peas, Lentils"
2644283,"Lentils, dry","Beans, Peas, Lentils"
2262072,"Peanut butter, creamy","Beans, Peas, Lentils"
324860,"Peanut butter, smooth style, with salt","Beans, Peas, Lentils"
2515376,"Peanuts, raw","Beans, Peas, Lentils"
2257044,"Soy milk, sweetened, plain, refrigerated","Nuts, Seeds, Soy Products"
1750337,"Soy milk, unsweetened, plain, shelf stable","Nuts, Seeds, Soy Products"
1999630,"Soy milk, unsweetened, plain, shelf stable","Nuts, Seeds, Soy Products"
325871,"Bread, white, commercially prepared",Refined Grains
335240,"Bread, whole-wheat, commercially prepared",Whole Grains
333008,"Cookies, oatmeal, soft, with raisins",Refined Grains
334247,"Sugars, granulated",
746784,"Sugars, granulated",
2512378,"Buckwheat, whole grain",Whole Grains
2710820,"Bulgur, dry, raw",Whole Grains
2710819,"Chia seeds, dry, raw",Whole Grains
2710835,"Corn flour, masa harina, white or yellow, dry, raw",Refined Grains
2710827,"Einkorn, grain, dry, raw",Whole Grains
2710828,"Farro, pearled, dry, raw",Refined Grains
2003586,"Flour, 00",Refined Grains
2512371,"Flour, amaranth",Whole Grains
2512376,"Flour, barley",Whole Grains
790146,"Flour, bread, white, enriched, unbleached",Refined Grains
2512374,"Flour, buckwheat",Whole Grains
790276,"Flour, corn, yellow, fine meal, enriched",Refined Grains
2261421,"Flour, oat, whole grain",Whole Grains
1104913,"Flour, pastry, unenriched, unbleached",Refined Grains
2512372,"Flour, quinoa",Whole Grains
1104812,"Flour, rice, brown",Whole Grains
1104867,"Flour, rice, glutinous",Refined Grains
790214,"Flour, rice, white, unenriched",Refined Grains
2512375,"Flour, rye",Whole Grains
2003588,"Flour, semolina, coarse and semi-coarse",Refined Grains
2003589,"Flour, semolina, fine",Refined Grains
2512373,"Flour, sorghum",Whole Grains
2003587,"Flour, spelt, whole grain",Whole Grains
789890,"Flour, wheat, all-purpose, enriched, bleached",Refined Grains
789951,"Flour, wheat, all-purpose, enriched, unbleached",Refined Grains
790018,"Flour, wheat, all-purpose, unenriched, unbleached",Refined Grains
790085,"Flour, whole wheat, unenriched",Whole Grains
2710829,"Fonio, grain, dry, raw",Whole Grains
2710830,"Khorasan, grain, dry, raw",Whole Grains
2512379,"Millet, whole grain",Whole Grains
2346396,"Oats, whole grain, rolled, old fashioned",Whole Grains
2346397,"Oats, whole grain, steel cut",Whole Grains
2710825,"Rice, black, unenriched, raw",Whole Grains
2512380,"Rice, brown, long grain, unenriched, raw",Whole Grains
2710838,"Rice, red, unenriched, dry, raw",Whole Grains
2512381,"Rice, white, long grain, unenriched, raw",Refined Grains
2710839,"Sorghum bran, white, unenriched, dry, raw",Refined Grains
2710840,"Sorghum flour, white, pearled, unenriched, dry, raw",Refined Grains
2710841,"Sorghum grain, white, pearled, unenriched, dry, raw",Refined Grains
2710842,"Sorghum, whole grain, white, dry, raw",Whole Grains
2710821,"Wild rice, dry, raw",Whole Grains
334536,"Restaurant, Chinese, fried rice, without meat",Refined Grains
334462,"Restaurant, Chinese, sweet and sour pork","Meats, Poultry, Eggs"
746774,"Restaurant, Chinese, sweet and sour pork","Meats, Poultry, Eggs"
334720,"Restaurant, Latino, pupusas con frijoles (pupusas, bean)",
334628,"Restaurant, Latino, tamale, pork",
